Quelle;ID;Datenerhebung/Monitoring;Fachliche Beschreibung;Datenherrschaft: Wem gehört diese Erhebung? Wer ist der/die Datenherr*in?;Zuständige Person;Datenlieferant: Wer liefert die Daten, bzw. wer verantwortet die Erhebung?;Falls extern erhoben: Wie werden die Daten aus dieser Erhebung an die Abteilung übermittelt? (Vollautomatisch, manueller Download, Versand per Email, etc.);Ist die Datenqualität der Erhebung sichergestellt? (Datenquellen nachvollziehbar, Qualitätssicherung, Reproduzierbarkeit, etc.);In welchem System/welcher Applikation sind die Daten beim BAFU gespeichert?;Für welche Interessengruppen ist die Datenerhebung relevant?;Handelt es sich um Open Governance Data (OGD), die der Zivilbevölkerung zur Verfügung gestellt werden müssen?;Wird die Datenerhebung inklusive Rohdaten maschinenlesbar veröffentlicht?;Kommentare
Sektion Digitales;1;Datenmodelle Anwendungen BAFU;"Metadaten:konzeptionelle und logische Datenmodelle inkl. abhängiger Elemente wie Entitäten, Attribute etc. Die Modelle entstammen aktuellen Projekten";Sektion Digitales;Gerhard Furrer;IT-Projekte des BAFU;n/a;ja, sofern Weiterentwicklung über begleitetes Projekt;Confluence & Innovator;Sektion Digitales / IT Projekte BAFU;nein;"Confluence: nein Innovator: die Daten können als XML exportiert werden";Prozess zur Erhebung in Projekten vorhanden. Infolge fehlender Ressourcen in der Vergangenheit lückenhaft
Sektion Digitales;2;Architekturmodelle Anwendungen BAFU;"Metadaten: Modelle nach MMB-Notation (MMB = ModellierungsMethode Bund = Archimate-Derivat) nach verschiedenen Sichten (Kontext, Whitebox, Datenfluss, Infrastruktur) der Anwendungen des BAFU inkl. dazugehöriger Konzepte wie Komponenten, Schnittstellen, Technologien etc.";Sektion Digitales;Gerhard Furrer;IT-Projekte des BAFU;n/a;ja, sofern Weiterentwicklung über begleitetes Projekt;Innovator;Sektion Digitales / IT Projekte BAFU;nein;Innovator: die Daten können als XML exportiert werden;Prozess zur Erhebung in Projekten vorhanden. Ziemlich vollständig, muss jedoch aktualisiert werden
Sektion Digitales;3;Datenkataloge Anwendungen BAFU;"Metadaten: semantische Beschreibung der Daten der Datenmodelle (s.1)";Sektion Digitales;Gerhard Furrer;IT-Projekte des BAFU;n/a;ja, sofern Weiterentwicklung über begleitetes Projekt;Confluence;Sektion Digitales / IT Projekte BAFU;ja;nein;sehr lückenhaft, gutes Beispiel liegt für die Anwendung Revia vor: https://jira.uvek.admin.ch/wiki/x/fLv0Bw
Sektion Digitales;4;BPMN Modelle der Prozesse BAFU;"Metadaten: Geschäftsprozessmodelle nach BPMN";Prozess- & Risikomanagement / temporäre Modelle: Sektion Digitales;Annett Siekert (temp. Modelle: Gerhard Furrer);Prozess- & Risikomanagement /  IT-Projekte des BAFU (Sektion Digitales);n/a;nein, es gibt keinen Pflegeprozess;Innovator (Bpanda). Temporäre Modelle in Confluence;Geschäftsprozessverantwortliche ;nein;Innovator: die Daten können als XML exportiert werden;
Abteilung Recht;5;Verbandsbeschwerden;Statistik über alle erfolgten Verbandsbeschwerden;Abteilung Recht;Stefanie Hug (RD2);Verbände mit Verbandsbeschwerderecht;E-Mail, Excel, Word-Formular (Digitalisierung angeplant);ja;Acta Nova;Öffentlichkeit;aggregiert, ja;nein;
Abteilung Recht;6;Kantonale Gerichtsurteile im Umweltrecht ;Verfolgung der kantonalen Rechtsprechung, Aufsicht, Prüfung der Behördenbeschwerde;Abteilung Recht;Nathalie Bläuer (JSS);Kantone;physisch, selten elektronisch z.B. E-Mail;ja;Acta Nova;Fachabteilungen / BAFU;nein;nein;
Abteilung Recht;7;Strafanzeigen;BAFU erhebt von Amtes wegen Strafanzeigen gestützt auf Vollzugskompetenz;Abteilung Recht;Andrea von May (RD3);Verschieden externe und interne Quellen;Acta Nova oder E-Mail;ja;Acta Nova;Fachbteilungen / BAFU / Kantone / Öffentlichkeit;aggregiert, ja;nein;
Abteilung Recht;8;Entscheide Umweltstrafrecht;"Statistik über die nach der Verordnung über die Mitteilung kantonaler Strafentscheide (SR 312.3) dem BAFU zugestellter Entscheide";Abteilung Recht;Jan Boltshauser (RD3);Kantone (Strafverfolgungsbehörden bzw. Gerichte);Acta Nova  (Posteingang Strafentscheide);ja (externe Qualitätssicherung durch ecoptima ag);Acta Nova;Facabteilungen / BAFU / Kantone / Öffentlichkeit;anonymisiert, ja;nein;
Abteilung Boden und Biotechnologie;9;Nationale Bodenbeobachtung NABO;NABO erfasst und beurteilt an rund 110 Standorten die zeitliche Entwicklung der Bodenqualität anhand chemischer, physikalischer und biologischer Bodeneigenschaften. Das Messnetz wird seit 1985 betrieben und die Standorte alle 5 Jahre beprobt. ;BAFU, Sektion Boden  ;Thomas Drobnik ;bisher nur Agroscope (zukünftig weitere);Daten werden mit Excel-Vorlagen in NABODAT importiert. Import wird durch Servicestelle NABODAT durchgeführt. ;"ja. Geodatenmodell: https://www.bafu.admin.ch/bafu/de/home/zustand/daten/geodatenmodelle/boden--geodatenmodelle.html";"NABODAT LINDAS opendata.swiss ";Bund, Kantone, Öffentlichkeit, Forschung ;"Ja, die Koordinaten der Standorte sind jedoch aufgerundet. https://www.bafu.admin.ch/bafu/de/home/themen/boden/zustand/visualisierung-der-schwermetallbelastung-des-bodens.html";"https://opendata.swiss/de/dataset/bodenbelastung-durch-schwermetalle";aktuelle findet eine Neuasurichtung von NABO statt, d.h. dass zusätzliche Bodenuntersuchungen dazu kommen werden. Bisher besteht aber noch kein Datenmodell zu diesen Parametern .
Abteilung Boden und Biotechnologie;10;Daten Schadstoffbelastungen ;Gemäss Art. 4 VBBo sind die Kantone verpflichtet, in Gebieten mit erwarteten oder festgestellten Bodenbelastungen, welche die Bodenfruchtbarkeit gefährden, diese  zu überwachen. Die Resultate der Überwachung bilden die Grundlage des Geobasisdatensatzes 125 gem. Anhang 1 GeoIV;Kantone ;Christine Hauert;"Kantone  (es gibt aber keine Datenlieferung; die Daten bleiben bei den Kantonen)";Daten werden mit Excel-Vorlagen in NABODAT importiert. Import wird durch Servicestelle NABODAT durchgeführt. ;"Ja Geodatenmodell:  https://www.bafu.admin.ch/bafu/de/home/zustand/daten/geodatenmodelle/boden--geodatenmodelle.html";NABODAT;Bund, Kantone (Vollzug), Gemeinden, Öffentlichkeit, Forschung, etc. ;Nein, nur übergeordnete Auswertungen. Schadstoffdaten sind nicht öffentlich. ;Nein. ;
